#contenu du bandeau

lien_accueil | Accueil
lien_equipe | L'équipe
lien_alumni_1 | Membres
lien_theme_recherche | Thème de recherche
lien_structure_bio-inspiree | Structures bio-inspirées
lien_liaison_bio-inspiree | Liaisons bio-inspirées
lien_actionneur_dissipateur_bio-inspiree | Actionneurs et dissipateurs bio-inspirees
lien_offre_stage_these | Offres de stages et thèses
lien_publication | Publications
lien_avant_annee_n-5 | Avant

#contenu du corps

titre_projet_recherche | Projets de recherche
titre_projet_1 | Barbarus : Exosquelettes bio-inspirés
descritif_projet_1_partie_1 | Un exosquelette est, dans la plupart des cas aujourd’hui, une armure motorisée alors que la nature met à notre disposition des modèles extraordinairement efficaces en apparence. Ce projet a pour ambition de développer un exosquelette bio-inspiré fidèle à celui observé chez Messor Barbarus, une fourmi qui transporte des charges.
descritif_projet_1_partie_2 | L’efficacité de cette espèce lui permet de porter et tracter respectivement 12 et 35 fois son poids. Pour le biologiste, cette caractéristique explique la survie de l’espèce quand le rendement énergétique du transport de charge lui est favorable mais reste à expliquer. Pour le mécanicien, cette espèce propose un modèle musculo-squelettique sélectionné par l’évolution et extraordinairement efficace à la locomotion chargée.
descritif_projet_1_partie_3 | A partir de la cinématique de la patte et d’images obtenues par tomodensitométrie, la reconstruction fidèle de l’exosquelette sous OpenSim permettra, ici, d’estimer les actions mécaniques internes et externes développées lors du transport de charges lourdes afin de valider l’efficacité de l’exosquelette et d’orienter sa reproduction à des fins robotiques.
descritif_projet_1_partie_4 | Ce projet est une collaboration entre le Centre de Biologie Intégrative de Toulouse et l’Institut de Sciences du Mouvement.
